Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comilla
    igualque
    mayorque
    menorque
    punto
    question
    version

Grammar

Rule 0     S' -> SIGMA
  ! description     [ reduce using rule 5 (LAMBDA -> .) ]

    ET_DESC                        shift and go to state 67
    ET_CATEGORY                    shift and go to state 68
    LAMBDA                         shift and go to state 27

state 42

    (69) ET_OBL_ITEM -> ET_LINK ET_DESC . ET_CATEGORY ET_TITLE
    (70) ET_OBL_ITEM -> ET_LINK ET_DESC . ET_TITLE ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (5) LAMBDA -> .

  ! shift/reduce conflict for titulo resolved as shift
    category        shift and go to state 26
    titulo          shift and go to state 10

  ! titulo          [ reduce using rule 5 (LAMBDA -> .) ]

    ET_CATEGORY                    shift and go to state 69
    ET_TITLE                       shift and go to state 70
    LAMBDA                         shift and go to state 27

state 43

    (60) ET_OBL_ITEM -> ET_CATEGORY ET_DESC . ET_TITLE ET_LINK
    (62) ET_OBL_ITEM -> ET_CATEGORY ET_DESC . ET_LINK ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    titulo          shift and go to state 10
    link            shift and go to state 15

    ET_TITLE                       shift and go to state 71
    ET_LINK                        shift and go to state 72

state 44

    (61) ET_OBL_ITEM -> ET_CATEGORY ET_TITLE . ET_DESC ET_LINK
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription

    description     shift and go to state 25

    ET_DESC                        shift and go to state 73

state 45

    (63) ET_OBL_ITEM -> ET_CATEGORY ET_LINK . ET_TITLE ET_DESC
    (64) ET_OBL_ITEM -> ET_CATEGORY ET_LINK . ET_DESC ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription

    titulo          shift and go to state 10
    description     shift and go to state 25

    ET_TITLE                       shift and go to state 74
    ET_DESC                        shift and go to state 75

state 46

    (9) ET_DESC -> description CONT_TEXTO . cerrardescription

    cerrardescription shift and go to state 76


state 47

    (10) ET_CATEGORY -> category CONT_TEXTO . cerrarcategory

    cerrarcategory  shift and go to state 77


state 48

    (4) ET_OBL -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY . ET_COPYRIGHT ET_IMG
    (12) ET_COPYRIGHT -> . copyright CONT_TEXTO cerrarcopyright
    (13) ET_COPYRIGHT -> . LAMBDA
    (5) LAMBDA -> .

    copyright       shift and go to state 79
    image           reduce using rule 5 (LAMBDA -> .)
    item            reduce using rule 5 (LAMBDA -> .)

    ET_COPYRIGHT                   shift and go to state 78
    LAMBDA                         shift and go to state 80

state 49

    (7) ET_LINK -> link CONT_LINK cerrarlink .

    description     reduce using rule 7 (ET_LINK -> link CONT_LINK cerrarlink .)
    category        reduce using rule 7 (ET_LINK -> link CONT_LINK cerrarlink .)
    titulo          reduce using rule 7 (ET_LINK -> link CONT_LINK cerrarlink .)
    cerraritem      reduce using rule 7 (ET_LINK -> link CONT_LINK cerrarlink .)
    url             reduce using rule 7 (ET_LINK -> link CONT_LINK cerrarlink .)
    height          reduce using rule 7 (ET_LINK -> link CONT_LINK cerrarlink .)
    width           reduce using rule 7 (ET_LINK -> link CONT_LINK cerrarlink .)
    cerrarimage     reduce using rule 7 (ET_LINK -> link CONT_LINK cerrarlink .)


state 50

    (34) CONT_LINK -> protocolo DOMINIO_GRAL . FINAL_URL
    (35) CONT_LINK -> protocolo DOMINIO_GRAL .
    (36) FINAL_URL -> . slash RUTA numeral LOCALIZADOR
    (37) FINAL_URL -> . slash RUTA

    cerrarlink      reduce using rule 35 (CONT_LINK -> protocolo DOMINIO_GRAL .)
    cerrarurl       reduce using rule 35 (CONT_LINK -> protocolo DOMINIO_GRAL .)
    slash           shift and go to state 82

    FINAL_URL                      shift and go to state 81

state 51

    (38) DOMINIO_GRAL -> DOMINIO . dospuntos PUERTO
    (39) DOMINIO_GRAL -> DOMINIO .

    dospuntos       shift and go to state 83
    slash           reduce using rule 39 (DOMINIO_GRAL -> DOMINIO .)
    cerrarlink      reduce using rule 39 (DOMINIO_GRAL -> DOMINIO .)
    cerrarurl       reduce using rule 39 (DOMINIO_GRAL -> DOMINIO .)


state 52

    (41) DOMINIO -> contenido_texto .

    dospuntos       reduce using rule 41 (DOMINIO -> contenido_texto .)
    slash           reduce using rule 41 (DOMINIO -> contenido_texto .)
    cerrarlink      reduce using rule 41 (DOMINIO -> contenido_texto .)
    cerrarurl       reduce using rule 41 (DOMINIO -> contenido_texto .)


state 53

    (48) ET_OBL_ITEM -> ET_TITLE ET_DESC ET_LINK . ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

    category        shift and go to state 26
    cerraritem      reduce using rule 5 (LAMBDA -> .)

    ET_CATEGORY                    shift and go to state 84
    LAMBDA                         shift and go to state 27

state 54

    (49) ET_OBL_ITEM -> ET_TITLE ET_DESC ET_CATEGORY . ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    link            shift and go to state 15

    ET_LINK                        shift and go to state 85

state 55

    (52) ET_OBL_ITEM -> ET_TITLE ET_LINK ET_CATEGORY . ET_DESC
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription

    description     shift and go to state 25

    ET_DESC                        shift and go to state 86

state 56

    (53) ET_OBL_ITEM -> ET_TITLE ET_LINK ET_DESC . ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

    category        shift and go to state 26
    cerraritem      reduce using rule 5 (LAMBDA -> .)

    ET_CATEGORY                    shift and go to state 87
    LAMBDA                         shift and go to state 27

state 57

    (50) ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_DESC . ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    link            shift and go to state 15

    ET_LINK                        shift and go to state 88

state 58

    (51) ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_LINK . ET_DESC
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription

    description     shift and go to state 25

    ET_DESC                        shift and go to state 89

state 59

    (54) ET_OBL_ITEM -> ET_DESC ET_TITLE ET_LINK . ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

    category        shift and go to state 26
    cerraritem      reduce using rule 5 (LAMBDA -> .)

    ET_CATEGORY                    shift and go to state 90
    LAMBDA                         shift and go to state 27

state 60

    (55) ET_OBL_ITEM -> ET_DESC ET_TITLE ET_CATEGORY . ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    link            shift and go to state 15

    ET_LINK                        shift and go to state 91

state 61

    (58) ET_OBL_ITEM -> ET_DESC ET_LINK ET_CATEGORY . ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo

    titulo          shift and go to state 10

    ET_TITLE                       shift and go to state 92

state 62

    (59) ET_OBL_ITEM -> ET_DESC ET_LINK ET_TITLE . ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

    category        shift and go to state 26
    cerraritem      reduce using rule 5 (LAMBDA -> .)

    ET_CATEGORY                    shift and go to state 93
    LAMBDA                         shift and go to state 27

state 63

    (56) ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_TITLE . ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    link            shift and go to state 15

    ET_LINK                        shift and go to state 94

state 64

    (57) ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_LINK . ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo

    titulo          shift and go to state 10

    ET_TITLE                       shift and go to state 95

state 65

    (65) ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_TITLE . ET_DESC
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription

    description     shift and go to state 25

    ET_DESC                        shift and go to state 96

state 66

    (66) ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_DESC . ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo

    titulo          shift and go to state 10

    ET_TITLE                       shift and go to state 97

state 67

    (67) ET_OBL_ITEM -> ET_LINK ET_TITLE ET_DESC . ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

    category        shift and go to state 26
    cerraritem      reduce using rule 5 (LAMBDA -> .)

    ET_CATEGORY                    shift and go to state 98
    LAMBDA                         shift and go to state 27

state 68

    (68) ET_OBL_ITEM -> ET_LINK ET_TITLE ET_CATEGORY . ET_DESC
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription

    description     shift and go to state 25

    ET_DESC                        shift and go to state 99

state 69

    (69) ET_OBL_ITEM -> ET_LINK ET_DESC ET_CATEGORY . ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo

    titulo          shift and go to state 10

    ET_TITLE                       shift and go to state 100

state 70

    (70) ET_OBL_ITEM -> ET_LINK ET_DESC ET_TITLE . ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

    category        shift and go to state 26
    cerraritem      reduce using rule 5 (LAMBDA -> .)

    ET_CATEGORY                    shift and go to state 101
    LAMBDA                         shift and go to state 27

state 71

    (60) ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_TITLE . ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    link            shift and go to state 15

    ET_LINK                        shift and go to state 102

state 72

    (62) ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_LINK . ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo

    titulo          shift and go to state 10

    ET_TITLE                       shift and go to state 103

state 73

    (61) ET_OBL_ITEM -> ET_CATEGORY ET_TITLE ET_DESC . ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    link            shift and go to state 15

    ET_LINK                        shift and go to state 104

state 74

    (63) ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_TITLE . ET_DESC
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription

    description     shift and go to state 25

    ET_DESC                        shift and go to state 105

state 75

    (64) ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_DESC . ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo

    titulo          shift and go to state 10

    ET_TITLE                       shift and go to state 106

state 76

    (9) ET_DESC -> description CONT_TEXTO cerrardescription .

    titulo          reduce using rule 9 (ET_DESC -> description CONT_TEXTO cerrardescription .)
    category        reduce using rule 9 (ET_DESC -> description CONT_TEXTO cerrardescription .)
    link            reduce using rule 9 (ET_DESC -> description CONT_TEXTO cerrardescription .)
    copyright       reduce using rule 9 (ET_DESC -> description CONT_TEXTO cerrardescription .)
    image           reduce using rule 9 (ET_DESC -> description CONT_TEXTO cerrardescription .)
    item            reduce using rule 9 (ET_DESC -> description CONT_TEXTO cerrardescription .)
    cerraritem      reduce using rule 9 (ET_DESC -> description CONT_TEXTO cerrardescription .)


state 77

    (10) ET_CATEGORY -> category CONT_TEXTO cerrarcategory .

    description     reduce using rule 10 (ET_CATEGORY -> category CONT_TEXTO cerrarcategory .)
    titulo          reduce using rule 10 (ET_CATEGORY -> category CONT_TEXTO cerrarcategory .)
    link            reduce using rule 10 (ET_CATEGORY -> category CONT_TEXTO cerrarcategory .)
    copyright       reduce using rule 10 (ET_CATEGORY -> category CONT_TEXTO cerrarcategory .)
    image           reduce using rule 10 (ET_CATEGORY -> category CONT_TEXTO cerrarcategory .)
    item            reduce using rule 10 (ET_CATEGORY -> category CONT_TEXTO cerrarcategory .)
    cerraritem      reduce using rule 10 (ET_CATEGORY -> category CONT_TEXTO cerrarcategory .)


state 78

    (4) ET_OBL -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY ET_COPYRIGHT . ET_IMG
    (16) ET_IMG -> . image CONT_IMG cerrarimage
    (17) ET_IMG -> . LAMBDA
    (5) LAMBDA -> .

    image           shift and go to state 108
    item            reduce using rule 5 (LAMBDA -> .)

    ET_IMG                         shift and go to state 107
    LAMBDA                         shift and go to state 109

state 79

    (12) ET_COPYRIGHT -> copyright . CONT_TEXTO cerrarcopyright
    (14) CONT_TEXTO -> . contenido_texto CONT_TEXTO
    (15) CONT_TEXTO -> . contenido_texto

    contenido_texto shift and go to state 17

    CONT_TEXTO                     shift and go to state 110

state 80

    (13) ET_COPYRIGHT -> LAMBDA .

    image           reduce using rule 13 (ET_COPYRIGHT -> LAMBDA .)
    item            reduce using rule 13 (ET_COPYRIGHT -> LAMBDA .)


state 81

    (34) CONT_LINK -> protocolo DOMINIO_GRAL FINAL_URL .

    cerrarlink      reduce using rule 34 (CONT_LINK -> protocolo DOMINIO_GRAL FINAL_URL .)
    cerrarurl       reduce using rule 34 (CONT_LINK -> protocolo DOMINIO_GRAL FINAL_URL .)


state 82

    (36) FINAL_URL -> slash . RUTA numeral LOCALIZADOR
    (37) FINAL_URL -> slash . RUTA
    (42) RUTA -> . contenido_texto

    contenido_texto shift and go to state 112

    RUTA                           shift and go to state 111

state 83

    (38) DOMINIO_GRAL -> DOMINIO dospuntos . PUERTO
    (43) PUERTO -> . digito
    (44) PUERTO -> . contenido_texto

    digito          shift and go to state 114
    contenido_texto shift and go to state 115

    PUERTO                         shift and go to state 113

state 84

    (48) ET_OBL_ITEM -> ET_TITLE ET_DESC ET_LINK ET_CATEGORY .

    cerraritem      reduce using rule 48 (ET_OBL_ITEM -> ET_TITLE ET_DESC ET_LINK ET_CATEGORY .)


state 85

    (49) ET_OBL_ITEM -> ET_TITLE ET_DESC ET_CATEGORY ET_LINK .

    cerraritem      reduce using rule 49 (ET_OBL_ITEM -> ET_TITLE ET_DESC ET_CATEGORY ET_LINK .)


state 86

    (52) ET_OBL_ITEM -> ET_TITLE ET_LINK ET_CATEGORY ET_DESC .

    cerraritem      reduce using rule 52 (ET_OBL_ITEM -> ET_TITLE ET_LINK ET_CATEGORY ET_DESC .)


state 87

    (53) ET_OBL_ITEM -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY .

    cerraritem      reduce using rule 53 (ET_OBL_ITEM -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY .)


state 88

    (50) ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_DESC ET_LINK .

    cerraritem      reduce using rule 50 (ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_DESC ET_LINK .)


state 89

    (51) ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_LINK ET_DESC .

    cerraritem      reduce using rule 51 (ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_LINK ET_DESC .)


state 90

    (54) ET_OBL_ITEM -> ET_DESC ET_TITLE ET_LINK ET_CATEGORY .

    cerraritem      reduce using rule 54 (ET_OBL_ITEM -> ET_DESC ET_TITLE ET_LINK ET_CATEGORY .)


state 91

    (55) ET_OBL_ITEM -> ET_DESC ET_TITLE ET_CATEGORY ET_LINK .

    cerraritem      reduce using rule 55 (ET_OBL_ITEM -> ET_DESC ET_TITLE ET_CATEGORY ET_LINK .)


state 92

    (58) ET_OBL_ITEM -> ET_DESC ET_LINK ET_CATEGORY ET_TITLE .

    cerraritem      reduce using rule 58 (ET_OBL_ITEM -> ET_DESC ET_LINK ET_CATEGORY ET_TITLE .)


state 93

    (59) ET_OBL_ITEM -> ET_DESC ET_LINK ET_TITLE ET_CATEGORY .

    cerraritem      reduce using rule 59 (ET_OBL_ITEM -> ET_DESC ET_LINK ET_TITLE ET_CATEGORY .)


state 94

    (56) ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_TITLE ET_LINK .

    cerraritem      reduce using rule 56 (ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_TITLE ET_LINK .)


state 95

    (57) ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_LINK ET_TITLE .

    cerraritem      reduce using rule 57 (ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_LINK ET_TITLE .)


state 96

    (65) ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_TITLE ET_DESC .

    cerraritem      reduce using rule 65 (ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_TITLE ET_DESC .)


state 97

    (66) ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_DESC ET_TITLE .

    cerraritem      reduce using rule 66 (ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_DESC ET_TITLE .)


state 98

    (67) ET_OBL_ITEM -> ET_LINK ET_TITLE ET_DESC ET_CATEGORY .

    cerraritem      reduce using rule 67 (ET_OBL_ITEM -> ET_LINK ET_TITLE ET_DESC ET_CATEGORY .)


state 99

    (68) ET_OBL_ITEM -> ET_LINK ET_TITLE ET_CATEGORY ET_DESC .

    cerraritem      reduce using rule 68 (ET_OBL_ITEM -> ET_LINK ET_TITLE ET_CATEGORY ET_DESC .)


state 100

    (69) ET_OBL_ITEM -> ET_LINK ET_DESC ET_CATEGORY ET_TITLE .

    cerraritem      reduce using rule 69 (ET_OBL_ITEM -> ET_LINK ET_DESC ET_CATEGORY ET_TITLE .)


state 101

    (70) ET_OBL_ITEM -> ET_LINK ET_DESC ET_TITLE ET_CATEGORY .

    cerraritem      reduce using rule 70 (ET_OBL_ITEM -> ET_LINK ET_DESC ET_TITLE ET_CATEGORY .)


state 102

    (60) ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_TITLE ET_LINK .

    cerraritem      reduce using rule 60 (ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_TITLE ET_LINK .)


state 103

    (62) ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_LINK ET_TITLE .

    cerraritem      reduce using rule 62 (ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_LINK ET_TITLE .)


state 104

    (61) ET_OBL_ITEM -> ET_CATEGORY ET_TITLE ET_DESC ET_LINK .

    cerraritem      reduce using rule 61 (ET_OBL_ITEM -> ET_CATEGORY ET_TITLE ET_DESC ET_LINK .)


state 105

    (63) ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_TITLE ET_DESC .

    cerraritem      reduce using rule 63 (ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_TITLE ET_DESC .)


state 106

    (64) ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_DESC ET_TITLE .

    cerraritem      reduce using rule 64 (ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_DESC ET_TITLE .)


state 107

    (4) ET_OBL -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY ET_COPYRIGHT ET_IMG .

    item            reduce using rule 4 (ET_OBL -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY ET_COPYRIGHT ET_IMG .)


state 108

    (16) ET_IMG -> image . CONT_IMG cerrarimage
    (18) CONT_IMG -> . ET_IMG_OBL ET_IMG_OP
    (19) CONT_IMG -> . ET_IMG_OBL
    (20) ET_IMG_OBL -> . ET_TITLE ET_LINK ET_URL
    (21) ET_IMG_OBL -> . ET_TITLE ET_URL ET_LINK
    (22) ET_IMG_OBL -> . ET_URL ET_TITLE ET_LINK
    (23) ET_IMG_OBL -> . ET_URL ET_LINK ET_TITLE
    (24) ET_IMG_OBL -> . ET_LINK ET_TITLE ET_URL
    (25) ET_IMG_OBL -> . ET_LINK ET_URL ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (8) ET_URL -> . url CONT_LINK cerrarurl
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    titulo          shift and go to state 10
    url             shift and go to state 121
    link            shift and go to state 15

    CONT_IMG                       shift and go to state 116
    ET_IMG_OBL                     shift and go to state 117
    ET_TITLE                       shift and go to state 118
    ET_LINK                        shift and go to state 119
    ET_URL                         shift and go to state 120

state 109

    (17) ET_IMG -> LAMBDA .

    item            reduce using rule 17 (ET_IMG -> LAMBDA .)


state 110

    (12) ET_COPYRIGHT -> copyright CONT_TEXTO . cerrarcopyright

    cerrarcopyright shift and go to state 122


state 111

    (36) FINAL_URL -> slash RUTA . numeral LOCALIZADOR
    (37) FINAL_URL -> slash RUTA .

    numeral         shift and go to state 123
    cerrarlink      reduce using rule 37 (FINAL_URL -> slash RUTA .)
    cerrarurl       reduce using rule 37 (FINAL_URL -> slash RUTA .)


state 112

    (42) RUTA -> contenido_texto .

    numeral         reduce using rule 42 (RUTA -> contenido_texto .)
    cerrarlink      reduce using rule 42 (RUTA -> contenido_texto .)
    cerrarurl       reduce using rule 42 (RUTA -> contenido_texto .)


state 113

    (38) DOMINIO_GRAL -> DOMINIO dospuntos PUERTO .

    slash           reduce using rule 38 (DOMINIO_GRAL -> DOMINIO dospuntos PUERTO .)
    cerrarlink      reduce using rule 38 (DOMINIO_GRAL -> DOMINIO dospuntos PUERTO .)
    cerrarurl       reduce using rule 38 (DOMINIO_GRAL -> DOMINIO dospuntos PUERTO .)


state 114

    (43) PUERTO -> digito .

    slash           reduce using rule 43 (PUERTO -> digito .)
    cerrarlink      reduce using rule 43 (PUERTO -> digito .)
    cerrarurl       reduce using rule 43 (PUERTO -> digito .)


state 115

    (44) PUERTO -> contenido_texto .

    slash           reduce using rule 44 (PUERTO -> contenido_texto .)
    cerrarlink      reduce using rule 44 (PUERTO -> contenido_texto .)
    cerrarurl       reduce using rule 44 (PUERTO -> contenido_texto .)


state 116

    (16) ET_IMG -> image CONT_IMG . cerrarimage

    cerrarimage     shift and go to state 124


state 117

    (18) CONT_IMG -> ET_IMG_OBL . ET_IMG_OP
    (19) CONT_IMG -> ET_IMG_OBL .
    (26) ET_IMG_OP -> . ET_HEIGHT ET_IMG_OP
    (27) ET_IMG_OP -> . ET_WIDTH ET_IMG_OP
    (28) ET_IMG_OP -> . ET_HEIGHT
    (29) ET_IMG_OP -> . ET_WIDTH
    (30) ET_HEIGHT -> . height digito cerrarheight
    (31) ET_HEIGHT -> . height contenido_texto cerrarheight
    (32) ET_WIDTH -> . width digito cerrarwidth
    (33) ET_WIDTH -> . width contenido_texto cerrarwidth

    cerrarimage     reduce using rule 19 (CONT_IMG -> ET_IMG_OBL .)
    height          shift and go to state 128
    width           shift and go to state 129

    ET_IMG_OP                      shift and go to state 125
    ET_HEIGHT                      shift and go to state 126
    ET_WIDTH                       shift and go to state 127

state 118

    (20) ET_IMG_OBL -> ET_TITLE . ET_LINK ET_URL
    (21) ET_IMG_OBL -> ET_TITLE . ET_URL ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink
    (8) ET_URL -> . url CONT_LINK cerrarurl

    link            shift and go to state 15
    url             shift and go to state 121

    ET_LINK                        shift and go to state 130
    ET_URL                         shift and go to state 131

state 119

    (24) ET_IMG_OBL -> ET_LINK . ET_TITLE ET_URL
    (25) ET_IMG_OBL -> ET_LINK . ET_URL ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (8) ET_URL -> . url CONT_LINK cerrarurl

    titulo          shift and go to state 10
    url             shift and go to state 121

    ET_TITLE                       shift and go to state 132
    ET_URL                         shift and go to state 133

state 120

    (22) ET_IMG_OBL -> ET_URL . ET_TITLE ET_LINK
    (23) ET_IMG_OBL -> ET_URL . ET_LINK ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    titulo          shift and go to state 10
    link            shift and go to state 15

    ET_TITLE                       shift and go to state 134
    ET_LINK                        shift and go to state 135

state 121

    (8) ET_URL -> url . CONT_LINK cerrarurl
    (34) CONT_LINK -> . protocolo DOMINIO_GRAL FINAL_URL
    (35) CONT_LINK -> . protocolo DOMINIO_GRAL

    protocolo       shift and go to state 30

    CONT_LINK                      shift and go to state 136

state 122

    (12) ET_COPYRIGHT -> copyright CONT_TEXTO cerrarcopyright .

    image           reduce using rule 12 (ET_COPYRIGHT -> copyright CONT_TEXTO cerrarcopyright .)
    item            reduce using rule 12 (ET_COPYRIGHT -> copyright CONT_TEXTO cerrarcopyright .)


state 123

    (36) FINAL_URL -> slash RUTA numeral . LOCALIZADOR
    (40) LOCALIZADOR -> . contenido_texto

    contenido_texto shift and go to state 138

    LOCALIZADOR                    shift and go to state 137

state 124

    (16) ET_IMG -> image CONT_IMG cerrarimage .

    item            reduce using rule 16 (ET_IMG -> image CONT_IMG cerrarimage .)


state 125

    (18) CONT_IMG -> ET_IMG_OBL ET_IMG_OP .

    cerrarimage     reduce using rule 18 (CONT_IMG -> ET_IMG_OBL ET_IMG_OP .)


state 126

    (26) ET_IMG_OP -> ET_HEIGHT . ET_IMG_OP
    (28) ET_IMG_OP -> ET_HEIGHT .
    (26) ET_IMG_OP -> . ET_HEIGHT ET_IMG_OP
    (27) ET_IMG_OP -> . ET_WIDTH ET_IMG_OP
    (28) ET_IMG_OP -> . ET_HEIGHT
    (29) ET_IMG_OP -> . ET_WIDTH
    (30) ET_HEIGHT -> . height digito cerrarheight
    (31) ET_HEIGHT -> . height contenido_texto cerrarheight
    (32) ET_WIDTH -> . width digito cerrarwidth
    (33) ET_WIDTH -> . width contenido_texto cerrarwidth

    cerrarimage     reduce using rule 28 (ET_IMG_OP -> ET_HEIGHT .)
    height          shift and go to state 128
    width           shift and go to state 129

    ET_HEIGHT                      shift and go to state 126
    ET_IMG_OP                      shift and go to state 139
    ET_WIDTH                       shift and go to state 127

state 127

    (27) ET_IMG_OP -> ET_WIDTH . ET_IMG_OP
    (29) ET_IMG_OP -> ET_WIDTH .
    (26) ET_IMG_OP -> . ET_HEIGHT ET_IMG_OP
    (27) ET_IMG_OP -> . ET_WIDTH ET_IMG_OP
    (28) ET_IMG_OP -> . ET_HEIGHT
    (29) ET_IMG_OP -> . ET_WIDTH
    (30) ET_HEIGHT -> . height digito cerrarheight
    (31) ET_HEIGHT -> . height contenido_texto cerrarheight
    (32) ET_WIDTH -> . width digito cerrarwidth
    (33) ET_WIDTH -> . width contenido_texto cerrarwidth

    cerrarimage     reduce using rule 29 (ET_IMG_OP -> ET_WIDTH .)
    height          shift and go to state 128
    width           shift and go to state 129

    ET_WIDTH                       shift and go to state 127
    ET_IMG_OP                      shift and go to state 140
    ET_HEIGHT                      shift and go to state 126

state 128

    (30) ET_HEIGHT -> height . digito cerrarheight
    (31) ET_HEIGHT -> height . contenido_texto cerrarheight

    digito          shift and go to state 141
    contenido_texto shift and go to state 142


state 129

    (32) ET_WIDTH -> width . digito cerrarwidth
    (33) ET_WIDTH -> width . contenido_texto cerrarwidth

    digito          shift and go to state 143
    contenido_texto shift and go to state 144


state 130

